x1,x2,y
-0.626453811,0.077303123,-0.732538254
0.183643324,-0.296868642,-0.467651144
-0.835628612,-1.18324224,-5.150454525
1.595280802,0.011292688,0.097747167
0.329507772,0.991601036,3.907026894
-0.820468384,1.593967454,0.004038008
0.487429052,-1.372711271,-0.720634298
0.738324705,-0.249610933,-0.534268842
0.575781352,1.159424527,3.920272847
-0.305388387,-1.114222348,-3.34809063
1.511781168,-2.528500689,-2.979411088
0.389843236,-0.935902559,-1.321612992
-0.621240581,-0.967239458,-5.339871028
-2.214699887,0.047488592,1.570403952
1.124930918,-0.403736793,-0.300960402
-0.044933609,0.231496128,1.22720816
-0.016190263,-0.422372408,-2.43317978
0.943836211,0.374118395,3.196827096
0.821221195,-0.366005775,-0.49685515
0.593901321,1.190101447,5.60063352
0.918977372,-0.737327525,-0.721992016
0.782136301,0.290666645,4.107905142
0.074564983,-0.884849568,-1.90122015
-1.989351696,0.208006479,3.254978498
0.619825748,-0.047730172,1.661445063
-0.05612874,-1.684520646,-3.697144839
-0.155795507,-0.144226557,-2.164430086
-1.470752384,1.180213666,2.702296375
-0.478150055,0.681399923,0.150001537
0.41794156,0.143247631,2.788193542
1.358679552,-1.192316444,-2.171754161
-0.102787727,1.169228653,2.112854851
0.387671612,0.079201709,1.618745172
-0.053805041,-0.451773753,-2.460607893
-1.377059557,1.642028213,2.52230331
-0.414994563,-0.769592322,-3.76238654
-0.394289954,0.303360961,0.22812502
-0.059313397,1.281737421,2.954639333
1.100025372,0.602222795,4.799567609
0.763175748,-0.307022265,0.220015298
-0.164523596,-0.418418103,-2.475489389
-0.25336168,0.35513553,1.08331912
0.696963375,0.513481115,3.715258152
0.556663199,0.0186074,1.479637857
-0.688755695,1.318448972,1.763936754
-0.707495157,-0.065832,-2.050100253
0.364581962,-0.700296078,-0.752278971
0.768532925,0.537326132,4.343287713
-0.112346212,-2.201782322,-3.118391097
0.881107726,0.391973744,4.045492423
0.39810588,0.496960952,3.659833903
-0.612026393,-0.224874715,-3.234333892
0.341119691,-1.117143165,-1.945444165
-1.129363096,-0.394994603,-2.357557035
1.433023702,1.549830342,3.766856204
1.980399899,-0.74351448,-4.079675817
-0.367221476,-2.331712118,-3.661876958
-1.044134626,0.812245442,0.49264545
0.569719627,-0.501310657,0.455987534
-0.135054604,-0.510886566,-2.962277462
2.401617761,-1.215364041,-5.888350721
-0.039240003,-0.022558628,0.345279063
0.689739362,0.7012393,4.986288203
0.028002159,-0.587482026,-2.612136479
-0.743273209,-0.606727941,-5.057990714
0.1887923,1.096640215,2.513404249
-1.804958629,-0.247509677,-0.792508184
1.465554862,-0.159901713,-1.637168365
0.153253338,-0.625778251,-2.185211802
2.17261167,0.900434636,0.815036882
0.475509529,-0.994193629,-0.593112592
-0.709946431,0.849250386,0.181759033
0.610726353,0.805702289,4.357249079
-0.934097632,-0.467600936,-3.944368126
-1.2536334,0.848420314,2.24267576
0.291446236,0.986769864,3.266941305
-0.443291873,0.575620289,-0.029862926
0.001105352,2.024842045,1.977519896
0.074341324,-1.962353191,-2.314022242
-0.589520946,-1.164920931,-4.59733281
-0.568668733,-1.376519214,-4.211267839
-0.135178615,0.167679934,0.57703555
1.178086997,1.584629079,4.439430356
-1.5235668,1.677888953,2.769247388
0.593946188,0.488296698,4.06215357
0.332950371,0.878673263,3.511256633
1.063099837,-0.144874874,1.279961958
